Object,Price,Location,Links
"Sold  Jan 14, 2019 Celtic Nordic Antique Stone  Effigy Figure Of A Man Viking King? No Reserve",$146.35,"Didcot, United Kingdom",https://www.ebay.com/itm/Roman-seal-signet-ring-with-lion/292771736187?hash=item442a8e2a7b%3Ag%3ApYsAAOSwseZbw4yn&LH_Auction=1
"Sold  Jan 13, 2019 LOT OF 3  CELTIC WHEEL MONEY",$0.99,"SR, Bosnia and Herzegovina",https://www.ebay.com/itm/Earrings-from-Avar-Era/302921003441?hash=item46877fb1b1%3Ag%3A49MAAOSw2%7EZbw4vH&LH_Auction=1
"Sold  Jan 13, 2019 4 Ancient Celtic Artefacts - Fibula",$48.00,"Serbia, Serbia",https://www.ebay.com/itm/Roman-legionary-fittings/292771725729?hash=item442a8e01a1%3Ag%3AwhMAAOSwFvBbw4rz&LH_Auction=1
"Sold  Jan 13, 2019 EVIL EYE BRONZE CELTIC APPLIQUE",$1.99,"Ukraine, Ukraine",https://www.ebay.com/itm/Gold-plated-T-brooch-fibula/292771723679?hash=item442a8df99f%3Ag%3Aj-oAAOSwvl9bw4oD&LH_Auction=1
"Sold  Jan 13, 2019 BYZANTINE LEAD BROCH PEDANT WITH GREEN AND WHITE BEADS",$9.99,"Washington, Tyne and Wear, United Kingdom",https://www.ebay.com/itm/celtic-horseman-brooch-fibula/302920993128?hash=item46877f8968%3Ag%3A8-8AAOSwSYpbw4l6&LH_Auction=1
"Sold  Jan 13, 2019 CELTIC MASSIVE  SNAKE BRONZE EARRING",$15.50,"Norwich, United Kingdom",https://www.ebay.com/itm/roman-composite-brooch-fibula/292771714447?hash=item442a8dd58f%3Ag%3AExIAAOSwe%7EBbw4jg&LH_Auction=1
"Sold  Jan 13, 2019 BRONZE ROMAN SQUARE WITH GLASS PASTE RARE",$1.99,"Chesham , United Kingdom",https://www.ebay.com/itm/roman-silver-trumpet-brooch-fibula/302920989944?hash=item46877f7cf8%3Ag%3AI00AAOSwsshbw4hG&LH_Auction=1
"Sold  Jan 13, 2019  Perfect-Ancient-Celtic-Bronze-Ring-Pendant-Proto-Money",$9.99,"София, default, Bulgaria",https://www.ebay.com/itm/Lot-of-4-celtic-brooch-fibula/302920987409?hash=item46877f7311%3Ag%3ABVEAAOSwgSpbw4eD&LH_Auction=1
"Sold  Jan 13, 2019 3 Ancient Celtic Glass Beads Celts VERY RARE!  TOP !!",$31.00,"Europe, Ukraine",https://www.ebay.com/itm/langobard-or-gepidic-brooch-fibula/302920984425?hash=item46877f6769%3Ag%3Aoa8AAOSwu3dbw4cJ&LH_Auction=1
"Sold  Jan 13, 2019 BIG RARE CELTIC WHEEL PROTO Money 800 BC 400 BC , BRONZE , 32,35 GRAMS 55MM",$41.00,"София, default, Bulgaria",https://www.ebay.com/itm/Lot-of-3-roman-knee-brooch-fibula/292771704773?hash=item442a8dafc5%3Ag%3AW5UAAOSwn1Fbw4aG&LH_Auction=1
"Sold  Jan 12, 2019 1700's - 1800's  CELTIC STYLE ORTHODOX BELIEVERS CROSS    POSSIBLY SILVER",$14.50,"Norwich, United Kingdom",https://www.ebay.com/itm/Roman-plate-brooch-fibula/292771701289?hash=item442a8da229%3Ag%3Av98AAOSwOuBbw4ZD&LH_Auction=1
"Sold  Jan 12, 2019 Celtic or Roman Pendant Amulet with authentic decorative paste (Authentic 100 %)",$1.00,"London, United Kingdom",https://www.ebay.com/itm/Roman-zoomorphic-brooch-fibula/302920978314?hash=item46877f4f8a%3Ag%3Aa4kAAOSwWB5bw4WN&LH_Auction=1
"Sold  Jan 12, 2019 Celtic Pendant Amulet Miniature Sword  III- II century BC.(Authentic 100 %)",$1.00,"Penticton, British Columbia, Canada",https://www.ebay.com/itm/2-type-celtic-brooch-fibula/302920964978?hash=item46877f1b72%3Ag%3AfOkAAOSwVW9bw4J3&LH_Auction=1
